# API Endpoints by User Role

## ADMIN (System Administrator)
Full access to all endpoints.

| Method | Endpoint | Description |
|--------|----------|-------------|
| POST | /api/v1/auth/login | Login with email and password |
| POST | /api/v1/auth/refresh | Refresh access token using refresh token |
| POST | /api/v1/auth/logout | Logout and invalidate refresh token |
| GET | /api/v1/auth/me | Get current authenticated user with profile |
| POST | /api/v1/users/staff | Create a staff account |
| GET | /api/v1/users/staff | List all staff members |
| POST | /api/v1/users/students | Enrol a new student |
| GET | /api/v1/users/students | List all active students |
| POST | /api/v1/users/parents | Enrol a new parent |
| GET | /api/v1/users/students/{id} | Get full student profile |
| DELETE | /api/v1/users/{id}/deactivate | Deactivate a user account |
| POST | /api/v1/academic/years | Create a new academic year |
| PATCH | /api/v1/academic/years/{id}/activate | Set active academic year |
| GET | /api/v1/academic/years/active | Get current active academic year |
| POST | /api/v1/academic/terms | Create a term |
| PATCH | /api/v1/academic/terms/{id}/activate | Set active term |
| POST | /api/v1/academic/departments | Create a department |
| GET | /api/v1/academic/departments | Get all departments |
| POST | /api/v1/academic/subjects | Create a subject |
| GET | /api/v1/academic/subjects | Get all active subjects |
| POST | /api/v1/academic/classes | Create a class section |
| GET | /api/v1/academic/classes | Get all class sections |
| PATCH | /api/v1/academic/classes/{id}/teacher | Assign class teacher |
| POST | /api/v1/academic/assignments | Assign teacher to subject/class |
| GET | /api/v1/academic/assignments/teacher/{teacherId} | Get teacher assignments |
| GET | /api/v1/academic/my-assignments | Get current teacher assignments |
| POST | /api/v1/grading/entries | Submit or update a grade entry |
| POST | /api/v1/grading/entries/bulk | Bulk grade entry for a class/subject |
| PATCH | /api/v1/grading/entries/{id}/lock | Lock a grade entry |
| PATCH | /api/v1/grading/entries/{id}/approve | Approve a grade entry |
| POST | /api/v1/grading/entries/bulk-approve | Bulk approve grade entries |
| POST | /api/v1/grading/corrections | Submit a grade correction with audit trail |
| GET | /api/v1/grading/audit-tray | Get missing observations tray |
| GET | /api/v1/grading/class-summary/{classId} | Get class performance summary |
| GET | /api/v1/grading/students/{studentId}/terms/{termId} | Get all grades for a student in a term |
| GET | /api/v1/grading/smart-remarks/{grade} | Get smart remark suggestions for a grade |
| POST | /api/v1/reports/report-cards/generate | Generate report card for a single student |
| POST | /api/v1/reports/report-cards/batch | Batch generate report cards for entire class |
| POST | /api/v1/reports/transcripts/generate | Build 3-year transcript |
| GET | /api/v1/reports/verify/{hash} | Verify document by QR hash (public) |
| POST | /api/v1/archive/promote | Run annual promotion cycle |
| GET | /api/v1/archive/vault/search | Search The Vault for historical records |
